

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 09 22:04:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   912  0796                     	;# 
   913  0797                     	;# 
   914  0798                     	;# 
   915  0799                     	;# 
   916  079A                     	;# 
   917  079B                     	;# 
   918  080C                     	;# 
   919  080D                     	;# 
   920  080E                     	;# 
   921  080F                     	;# 
   922  0810                     	;# 
   923  0811                     	;# 
   924  0812                     	;# 
   925  0813                     	;# 
   926  0814                     	;# 
   927  081A                     	;# 
   928  081B                     	;# 
   929  081C                     	;# 
   930  081D                     	;# 
   931  081E                     	;# 
   932  081F                     	;# 
   933  088C                     	;# 
   934  088D                     	;# 
   935  088E                     	;# 
   936  088F                     	;# 
   937  0890                     	;# 
   938  0891                     	;# 
   939  0892                     	;# 
   940  0893                     	;# 
   941  0895                     	;# 
   942  0896                     	;# 
   943  0897                     	;# 
   944  0898                     	;# 
   945  0899                     	;# 
   946  089A                     	;# 
   947  089B                     	;# 
   948  090C                     	;# 
   949  090E                     	;# 
   950  090F                     	;# 
   951  091F                     	;# 
   952  091F                     	;# 
   953  098F                     	;# 
   954  098F                     	;# 
   955  0990                     	;# 
   956  0991                     	;# 
   957  0992                     	;# 
   958  0993                     	;# 
   959  0994                     	;# 
   960  0995                     	;# 
   961  0996                     	;# 
   962  0997                     	;# 
   963  0E0F                     	;# 
   964  0E10                     	;# 
   965  0E11                     	;# 
   966  0E12                     	;# 
   967  0E13                     	;# 
   968  0E14                     	;# 
   969  0E15                     	;# 
   970  0E16                     	;# 
   971  0E17                     	;# 
   972  0E18                     	;# 
   973  0E19                     	;# 
   974  0E1A                     	;# 
   975  0E1B                     	;# 
   976  0E1C                     	;# 
   977  0E1D                     	;# 
   978  0E1E                     	;# 
   979  0E1F                     	;# 
   980  0E20                     	;# 
   981  0E21                     	;# 
   982  0E22                     	;# 
   983  0E23                     	;# 
   984  0E24                     	;# 
   985  0E25                     	;# 
   986  0E26                     	;# 
   987  0E27                     	;# 
   988  0E28                     	;# 
   989  0E29                     	;# 
   990  0E2A                     	;# 
   991  0E2B                     	;# 
   992  0E2C                     	;# 
   993  0E2D                     	;# 
   994  0E2E                     	;# 
   995  0E2F                     	;# 
   996  0E30                     	;# 
   997  0E31                     	;# 
   998  0E32                     	;# 
   999  0E33                     	;# 
  1000  0E34                     	;# 
  1001  0E35                     	;# 
  1002  0E36                     	;# 
  1003  0E37                     	;# 
  1004  0E8F                     	;# 
  1005  0E90                     	;# 
  1006  0E91                     	;# 
  1007  0E92                     	;# 
  1008  0E93                     	;# 
  1009  0E94                     	;# 
  1010  0E95                     	;# 
  1011  0E96                     	;# 
  1012  0E97                     	;# 
  1013  0E9C                     	;# 
  1014  0E9D                     	;# 
  1015  0E9E                     	;# 
  1016  0EA1                     	;# 
  1017  0EA2                     	;# 
  1018  0EA3                     	;# 
  1019  0EA4                     	;# 
  1020  0EA5                     	;# 
  1021  0EA9                     	;# 
  1022  0EAA                     	;# 
  1023  0EAB                     	;# 
  1024  0EAC                     	;# 
  1025  0EB1                     	;# 
  1026  0EB2                     	;# 
  1027  0EB3                     	;# 
  1028  0EB8                     	;# 
  1029  0EB9                     	;# 
  1030  0EBA                     	;# 
  1031  0EBB                     	;# 
  1032  0EBC                     	;# 
  1033  0EBD                     	;# 
  1034  0EBE                     	;# 
  1035  0EC3                     	;# 
  1036  0EC5                     	;# 
  1037  0EC6                     	;# 
  1038  0EC7                     	;# 
  1039  0EC8                     	;# 
  1040  0EC9                     	;# 
  1041  0ECA                     	;# 
  1042  0ECB                     	;# 
  1043  0ECC                     	;# 
  1044  0F10                     	;# 
  1045  0F11                     	;# 
  1046  0F12                     	;# 
  1047  0F13                     	;# 
  1048  0F14                     	;# 
  1049  0F15                     	;# 
  1050  0F16                     	;# 
  1051  0F17                     	;# 
  1052  0F18                     	;# 
  1053  0F19                     	;# 
  1054  0F1A                     	;# 
  1055  0F1B                     	;# 
  1056  0F1C                     	;# 
  1057  0F1D                     	;# 
  1058  0F1E                     	;# 
  1059  0F1F                     	;# 
  1060  0F20                     	;# 
  1061  0F21                     	;# 
  1062  0F22                     	;# 
  1063  0F23                     	;# 
  1064  0F24                     	;# 
  1065  0F25                     	;# 
  1066  0F26                     	;# 
  1067  0F27                     	;# 
  1068  0F38                     	;# 
  1069  0F39                     	;# 
  1070  0F3A                     	;# 
  1071  0F3B                     	;# 
  1072  0F3C                     	;# 
  1073  0F3D                     	;# 
  1074  0F3E                     	;# 
  1075  0F3F                     	;# 
  1076  0F40                     	;# 
  1077  0F41                     	;# 
  1078  0F43                     	;# 
  1079  0F44                     	;# 
  1080  0F45                     	;# 
  1081  0F46                     	;# 
  1082  0F47                     	;# 
  1083  0F48                     	;# 
  1084  0F49                     	;# 
  1085  0F4A                     	;# 
  1086  0F4B                     	;# 
  1087  0F4C                     	;# 
  1088  0F4E                     	;# 
  1089  0F4F                     	;# 
  1090  0F50                     	;# 
  1091  0F51                     	;# 
  1092  0F52                     	;# 
  1093  0F53                     	;# 
  1094  0F54                     	;# 
  1095  0F55                     	;# 
  1096  0F56                     	;# 
  1097  0F57                     	;# 
  1098  0F65                     	;# 
  1099  0F68                     	;# 
  1100  0F69                     	;# 
  1101  0F6A                     	;# 
  1102  0F6B                     	;# 
  1103  0FE4                     	;# 
  1104  0FE5                     	;# 
  1105  0FE6                     	;# 
  1106  0FE7                     	;# 
  1107  0FE8                     	;# 
  1108  0FE9                     	;# 
  1109  0FEA                     	;# 
  1110  0FEB                     	;# 
  1111  0FED                     	;# 
  1112  0FEE                     	;# 
  1113  0FEF                     	;# 
  1114  0000                     	;# 
  1115  0001                     	;# 
  1116  0002                     	;# 
  1117  0003                     	;# 
  1118  0004                     	;# 
  1119  0005                     	;# 
  1120  0006                     	;# 
  1121  0007                     	;# 
  1122  0008                     	;# 
  1123  0009                     	;# 
  1124  000A                     	;# 
  1125  000B                     	;# 
  1126  000C                     	;# 
  1127  000D                     	;# 
  1128  000E                     	;# 
  1129  0010                     	;# 
  1130  0011                     	;# 
  1131  0012                     	;# 
  1132  0013                     	;# 
  1133  0016                     	;# 
  1134  0017                     	;# 
  1135  0018                     	;# 
  1136  001C                     	;# 
  1137  001C                     	;# 
  1138  001D                     	;# 
  1139  001D                     	;# 
  1140  001E                     	;# 
  1141  001F                     	;# 
  1142  008C                     	;# 
  1143  008C                     	;# 
  1144  008D                     	;# 
  1145  008E                     	;# 
  1146  008E                     	;# 
  1147  008F                     	;# 
  1148  0090                     	;# 
  1149  0090                     	;# 
  1150  0091                     	;# 
  1151  0093                     	;# 
  1152  0094                     	;# 
  1153  0095                     	;# 
  1154  0096                     	;# 
  1155  0097                     	;# 
  1156  0098                     	;# 
  1157  0099                     	;# 
  1158  009A                     	;# 
  1159  009B                     	;# 
  1160  009C                     	;# 
  1161  009D                     	;# 
  1162  009E                     	;# 
  1163  010C                     	;# 
  1164  010D                     	;# 
  1165  010E                     	;# 
  1166  010E                     	;# 
  1167  010F                     	;# 
  1168  0110                     	;# 
  1169  0110                     	;# 
  1170  0111                     	;# 
  1171  0112                     	;# 
  1172  0112                     	;# 
  1173  0113                     	;# 
  1174  0114                     	;# 
  1175  0114                     	;# 
  1176  0115                     	;# 
  1177  0116                     	;# 
